node,diffusion_risk,seed_infected,infection_frequency
1737,0.22311678157758474,0.0,0.15833333333333333
1738,0.24139345669763465,0.0,0.15833333333333333
1739,0.13586151396161447,0.0,0.09166666666666666
1741,0.20499906480419225,0.0,0.15833333333333333
1743,0.17375756224347708,0.0,0.2
1744,0.2189481658942839,0.0,0.16666666666666666
1745,0.0667481919617809,0.0,0.14166666666666666
1746,0.2028383757489692,0.0,0.16666666666666666
1748,0.20017874597766921,0.0,0.15833333333333333
1749,0.2011915164632256,0.0,0.23333333333333334
1750,0.004191850555142446,0.0,0.075
1751,0.15342754525265495,0.0,0.10833333333333334
1752,0.15454664488273706,0.0,0.18333333333333332
1753,0.03235427042425387,0.0,0.08333333333333333
1757,0.20183500363616852,0.0,0.275
1759,0.12646935779076524,0.0,0.225
1760,0.03242719493767511,0.0,0.08333333333333333
1761,0.18020163750188486,0.0,0.25
1763,0.24240118875023822,0.0,0.2
1764,0.12691987572086477,0.0,0.2
1765,0.17094530104584632,0.0,0.19166666666666668
1766,0.15082176353759955,0.0,0.175
1767,0.18931432593360145,0.0,0.19166666666666668
1768,0.18668177724942098,0.0,0.2
1770,0.03464120401908739,0.0,0.075
1772,0.1425311859630622,0.0,0.125
1774,0.1265139621512481,0.0,0.15
1775,0.1191352114375997,0.0,0.13333333333333333
1778,0.17058741974981118,0.0,0.14166666666666666
1779,0.08798594088456703,0.0,0.11666666666666667
1780,0.9688651006484288,1.0,1.0
1782,0.21522477596344738,0.0,0.2
1783,0.14409468723515553,0.0,0.15833333333333333
1787,0.11694041725238599,0.0,0.13333333333333333
1789,0.1367110017230381,0.0,0.21666666666666667
1790,0.1756874116628609,0.0,0.225
1792,0.1292213266765296,0.0,0.2
1795,0.2533533650367426,0.0,0.24166666666666667
1796,0.10674615781699905,0.0,0.14166666666666666
1797,0.09526921067562122,0.0,0.11666666666666667
1798,0.133926363108882,0.0,0.175
1799,0.08285610429208703,0.0,0.09166666666666666
1800,0.17567620229350392,0.0,0.10833333333333334
1801,0.2575673004878817,0.0,0.16666666666666666
1802,0.11429399490010682,0.0,0.14166666666666666
1803,0.0,0.0,0.03333333333333333
1805,0.0017771608949553107,0.0,0.05
1807,0.06248818526427968,0.0,0.025
1809,0.19560439379444894,0.0,0.2
1815,0.16262884987579132,0.0,0.175
1818,0.011743473346063012,0.0,0.05
1819,0.03505632826978765,0.0,0.075
1820,0.22373879241292333,0.0,0.13333333333333333
1821,0.12049549866221694,0.0,0.13333333333333333
1822,0.23324755101860142,0.0,0.25
1824,0.06265380244436276,0.0,0.1
1831,0.018262661266980822,0.0,0.041666666666666664
1833,0.23154001922084655,0.0,0.26666666666666666
1835,0.17261515288688548,0.0,0.15833333333333333
1836,0.021052856090789787,0.0,0.06666666666666667
1837,0.11411150848333232,0.0,0.13333333333333333
1838,0.2227569633269991,0.0,0.23333333333333334
1843,0.21051231472609025,0.0,0.2
1847,0.15373930081371034,0.0,0.18333333333333332
1851,0.22048490165980886,0.0,0.21666666666666667
1852,0.13892288223995491,0.0,0.10833333333333334
1854,0.1411202394936407,0.0,0.09166666666666666
1855,0.2330773102984509,0.0,0.2916666666666667
1857,0.14424996142190455,0.0,0.14166666666666666
1858,0.19273082053876797,0.0,0.125
1859,0.22774873963223394,0.0,0.21666666666666667
1861,0.1679744836742024,0.0,0.21666666666666667
1863,0.11718923807859286,0.0,0.058333333333333334
1865,0.005138100499933091,0.0,0.025
1866,0.16860169465825176,0.0,0.18333333333333332
1872,0.1626912009808898,0.0,0.08333333333333333
1877,0.2136699115083253,0.0,0.1
1880,0.027668568664456782,0.0,0.075
1883,0.14085959943975201,0.0,0.075
1885,0.1288440742085805,0.0,0.16666666666666666
1887,0.22636045380162403,0.0,0.16666666666666666
1888,0.009617317978044038,0.0,0.016666666666666666
1889,0.21005391348509117,0.0,0.15833333333333333
1890,1.0,1.0,1.0
1892,0.002357025227198804,0.0,0.041666666666666664
1895,0.1091101819056749,0.0,0.13333333333333333
1897,0.1422697561818183,0.0,0.1
1898,0.21141970960131587,0.0,0.175
1902,0.1673935694587159,0.0,0.18333333333333332
1906,0.11703125882285252,0.0,0.10833333333333334
1907,0.1649097838492601,0.0,0.175
1908,0.15204313911128015,0.0,0.13333333333333333
1909,0.23356121657481185,0.0,0.21666666666666667
1910,0.0009926728516108493,0.0,0.03333333333333333
1911,0.20745133274507938,0.0,0.225
1912,0.17429748246647753,0.0,0.3
1913,0.05446207485017063,0.0,0.10833333333333334
1916,0.20451160584823258,0.0,0.20833333333333334
1917,0.07189840304936307,0.0,0.125
1919,0.08733938552579192,0.0,0.10833333333333334
1920,0.1443890748517596,0.0,0.225
1922,0.14448057295727762,0.0,0.16666666666666666
